,ID de la réponse,Date de soumission,Dernière page,Langue de départ,Tête de série,Date de lancement,Date de la dernière action,Vous vous identifiez comme : ,Renseignez votre âge. ,Sélectionnez l'académie dans laquelle vous exercez. ,Renseignez votre statut actuel,Renseignez votre statut actuel [Autre],"Si vous avez obtenu un concours, précisez son année d'obtention","Renseignez votre parcours académique avant d’exercer dans l’éducation nationale. Plusieurs cases peuvent être sélectionnées, merci d’être le plus précis.e possible. [Classe préparatoire AL ou équivalent]","Renseignez votre parcours académique avant d’exercer dans l’éducation nationale. Plusieurs cases peuvent être sélectionnées, merci d’être le plus précis.e possible. [Classe préparatoire BL ou équivalent]","Renseignez votre parcours académique avant d’exercer dans l’éducation nationale. Plusieurs cases peuvent être sélectionnées, merci d’être le plus précis.e possible. [Classe préparatoire ECS ou équivalent]","Renseignez votre parcours académique avant d’exercer dans l’éducation nationale. Plusieurs cases peuvent être sélectionnées, merci d’être le plus précis.e possible. [Faculté de géographie – niveau licence ou équivalent]","Renseignez votre parcours académique avant d’exercer dans l’éducation nationale. Plusieurs cases peuvent être sélectionnées, merci d’être le plus précis.e possible. [Faculté de géographie – niveau master ou équivalent]","Renseignez votre parcours académique avant d’exercer dans l’éducation nationale. Plusieurs cases peuvent être sélectionnées, merci d’être le plus précis.e possible. [Faculté d’histoire – niveau licence ou équivalent]","Renseignez votre parcours académique avant d’exercer dans l’éducation nationale. Plusieurs cases peuvent être sélectionnées, merci d’être le plus précis.e possible. [Faculté d’histoire – niveau master ou équivalent]","Renseignez votre parcours académique avant d’exercer dans l’éducation nationale. Plusieurs cases peuvent être sélectionnées, merci d’être le plus précis.e possible. [Faculté dans une autre discipline – niveau licence ou équivalent]","Renseignez votre parcours académique avant d’exercer dans l’éducation nationale. Plusieurs cases peuvent être sélectionnées, merci d’être le plus précis.e possible. [Faculté dans une autre discipline – niveau master ou équivalent]","Renseignez votre parcours académique avant d’exercer dans l’éducation nationale. Plusieurs cases peuvent être sélectionnées, merci d’être le plus précis.e possible. [ENS]","Renseignez votre parcours académique avant d’exercer dans l’éducation nationale. Plusieurs cases peuvent être sélectionnées, merci d’être le plus précis.e possible. [IEP]","Renseignez votre parcours académique avant d’exercer dans l’éducation nationale. Plusieurs cases peuvent être sélectionnées, merci d’être le plus précis.e possible. [Doctorat en géographie]","Renseignez votre parcours académique avant d’exercer dans l’éducation nationale. Plusieurs cases peuvent être sélectionnées, merci d’être le plus précis.e possible. [Doctorat en histoire]","Renseignez votre parcours académique avant d’exercer dans l’éducation nationale. Plusieurs cases peuvent être sélectionnées, merci d’être le plus précis.e possible. [Doctorat dans une autre discipline]","Renseignez votre parcours académique avant d’exercer dans l’éducation nationale. Plusieurs cases peuvent être sélectionnées, merci d’être le plus précis.e possible. [Autre]",Vous enseignez en :,"Renseignez le nom de votre lycée et la ville dans laquelle il se situe.  Si vous exercez dans plusieurs établissements, merci de ne renseigner que celui dans lequel vous effectuez la majorité de votre service. ","Votre établissement propose la spécialité histoire-géographie, géopolitique, sciences politiques :","Enseignez-vous la spécialité histoire-géographie, géopolitique, sciences politiques ?","Enseignez-vous la spécialité histoire-géographie, géopolitique, sciences politiques ? [Autre]",Avez-vous reçu une formation à l’enseignement de spécialité ?,Avez-vous reçu une formation à l’enseignement de spécialité ? [Autre],"Si vous avez reçu une formation, précisez de quel type il s'agit et présentez son contenu.","Si vous n’avez pas reçu de formation mais souhaitez en recevoir ou si vous souhaitez en recevoir une autre, précisez ce que vous attendriez de cette formation.","A ce jour, vous considérez vous comme formé.e à la géopolitique et à son enseignement ? [Oui, grâce à ma formation initiale.]","A ce jour, vous considérez vous comme formé.e à la géopolitique et à son enseignement ? [Oui, grâce à la formation continue reçue.]","A ce jour, vous considérez vous comme formé.e à la géopolitique et à son enseignement ? [Oui, par mon travail d'auto-formation]","A ce jour, vous considérez vous comme formé.e à la géopolitique et à son enseignement ? [Non, pas assez]",Vous enseignez la spécialité HGGSP en :,"Parmi les thèmes de la spécialité suivants, sélectionnez ceux pour lesquels vous êtes le plus à l'aise à enseigner : [Thème 1 première - Comprendre un régime politique : la démocratie]","Parmi les thèmes de la spécialité suivants, sélectionnez ceux pour lesquels vous êtes le plus à l'aise à enseigner : [Thème 2 première - Analyser les dynamiques des puissances internationales]","Parmi les thèmes de la spécialité suivants, sélectionnez ceux pour lesquels vous êtes le plus à l'aise à enseigner : [Thème 3 première - Étudier les divisions politiques du monde : les frontières]","Parmi les thèmes de la spécialité suivants, sélectionnez ceux pour lesquels vous êtes le plus à l'aise à enseigner : [Thème 4 première - S’informer : un regard critique sur les sources et modes de communication]","Parmi les thèmes de la spécialité suivants, sélectionnez ceux pour lesquels vous êtes le plus à l'aise à enseigner : [Thème 5 première - Analyser les relations entre États et religions]","Parmi les thèmes de la spécialité suivants, sélectionnez ceux pour lesquels vous êtes le plus à l'aise à enseigner : [Thème 1 terminale - De nouveaux espaces de conquête]","Parmi les thèmes de la spécialité suivants, sélectionnez ceux pour lesquels vous êtes le plus à l'aise à enseigner : [Thème 2 terminale - Faire la guerre, faire la paix : formes de conflits et modes de résolution]","Parmi les thèmes de la spécialité suivants, sélectionnez ceux pour lesquels vous êtes le plus à l'aise à enseigner : [Thème 3 terminale - Histoire et mémoires]","Parmi les thèmes de la spécialité suivants, sélectionnez ceux pour lesquels vous êtes le plus à l'aise à enseigner : [Thème 4 terminale - Identifier, protéger et valoriser le patrimoine : enjeux géopolitiques]","Parmi les thèmes de la spécialité suivants, sélectionnez ceux pour lesquels vous êtes le plus à l'aise à enseigner : [Thème 5 terminale - L’environnement, entre exploitation et protection : un enjeu planétaire]","Parmi les thèmes de la spécialité suivants, sélectionnez ceux pour lesquels vous êtes le plus à l'aise à enseigner : [Thème 6 terminale -  L’enjeu de la connaissance]","Parmi les thèmes de la spécialité suivants, sélectionnez ceux pour lesquels vous êtes les moins à l’aise à enseigner : [Thème 1 première - Comprendre un régime politique : la démocratie]","Parmi les thèmes de la spécialité suivants, sélectionnez ceux pour lesquels vous êtes les moins à l’aise à enseigner : [Thème 2 première - Analyser les dynamiques des puissances internationales]","Parmi les thèmes de la spécialité suivants, sélectionnez ceux pour lesquels vous êtes les moins à l’aise à enseigner : [Thème 3 première - Étudier les divisions politiques du monde : les frontières]","Parmi les thèmes de la spécialité suivants, sélectionnez ceux pour lesquels vous êtes les moins à l’aise à enseigner : [Thème 4 première - S’informer : un regard critique sur les sources et modes de communication]","Parmi les thèmes de la spécialité suivants, sélectionnez ceux pour lesquels vous êtes les moins à l’aise à enseigner : [Thème 5 première - Analyser les relations entre États et religions]","Parmi les thèmes de la spécialité suivants, sélectionnez ceux pour lesquels vous êtes les moins à l’aise à enseigner : [Thème 1 terminale -  De nouveaux espaces de conquête]","Parmi les thèmes de la spécialité suivants, sélectionnez ceux pour lesquels vous êtes les moins à l’aise à enseigner : [Thème 2 terminale - Faire la guerre, faire la paix : formes de conflits et modes de résolution]","Parmi les thèmes de la spécialité suivants, sélectionnez ceux pour lesquels vous êtes les moins à l’aise à enseigner : [Thème 3 terminale -  Histoire et mémoires]","Parmi les thèmes de la spécialité suivants, sélectionnez ceux pour lesquels vous êtes les moins à l’aise à enseigner : [Thème 4 terminale - Identifier, protéger et valoriser le patrimoine : enjeux géopolitiques]","Parmi les thèmes de la spécialité suivants, sélectionnez ceux pour lesquels vous êtes les moins à l’aise à enseigner : [Thème 5 terminale - L’environnement, entre exploitation et protection : un enjeu planétaire]","Parmi les thèmes de la spécialité suivants, sélectionnez ceux pour lesquels vous êtes les moins à l’aise à enseigner : [Thème 6 terminale - L’enjeu de la connaissance]",Quelles méthodologies mettez-vous principalement en œuvre dans votre enseignement de la spécialité ?  [Travail de recherche en autonomie],Quelles méthodologies mettez-vous principalement en œuvre dans votre enseignement de la spécialité ?  [Commentaire],Quelles méthodologies mettez-vous principalement en œuvre dans votre enseignement de la spécialité ?  [Travail de recherche en groupe],Quelles méthodologies mettez-vous principalement en œuvre dans votre enseignement de la spécialité ?  [Commentaire].1,Quelles méthodologies mettez-vous principalement en œuvre dans votre enseignement de la spécialité ?  [Présentation orale individuelle],Quelles méthodologies mettez-vous principalement en œuvre dans votre enseignement de la spécialité ?  [Commentaire].2,Quelles méthodologies mettez-vous principalement en œuvre dans votre enseignement de la spécialité ?  [Présentation orale en groupe],Quelles méthodologies mettez-vous principalement en œuvre dans votre enseignement de la spécialité ?  [Commentaire].3,Quelles méthodologies mettez-vous principalement en œuvre dans votre enseignement de la spécialité ?  [Cours magistral],Quelles méthodologies mettez-vous principalement en œuvre dans votre enseignement de la spécialité ?  [Commentaire].4,"Quelles méthodologies mettez-vous principalement en œuvre dans votre enseignement de la spécialité ?  [Autres, merci de préciser.]",Quelles méthodologies mettez-vous principalement en œuvre dans votre enseignement de la spécialité ?  [Commentaire].5,Décrivez les côtés positifs de cet enseignement. ,Décrivez les côtés négatifs de cet enseignement.,L’enseignement de la spécialité influe-t-il sur votre enseignement en tronc commun ? ,"Si oui, précisez comment.",Comment définissez-vous la géopolitique ?,Etablissez-vous une distinction claire entre géopolitique et relations internationales ?,"Si oui, précisez comment cela se traduit dans la conception et dans la mise en œuvre de votre enseignement.",Renseignez le pourcentage d’élèves ayant choisi la spécialité HGGSP en classe de Première dans votre établissement : ,"Selon vous, qu’est-ce qui conduit vos élèves à choisir la spécialité HGGSP en classe de Première ?  [Un réel intérêt pour l'histoire-géographie.]","Selon vous, qu’est-ce qui conduit vos élèves à choisir la spécialité HGGSP en classe de Première ?  [La recherche d'une plus grande culture générale.]","Selon vous, qu’est-ce qui conduit vos élèves à choisir la spécialité HGGSP en classe de Première ?  [Par stratégie pour les résultats et l'obtention du baccalauréat.]","Selon vous, qu’est-ce qui conduit vos élèves à choisir la spécialité HGGSP en classe de Première ?  [Par stratégie pour les études supérieures (spécialité recherchée dans les études envisagées).]","Selon vous, qu’est-ce qui conduit vos élèves à choisir la spécialité HGGSP en classe de Première ?  [Autre]","Parmi les thèmes de spécialité en classe de Première, quels sont les thèmes les plus appréciés par vos élèves ? [Thème 1 première - Comprendre un régime politique : la démocratie]","Parmi les thèmes de spécialité en classe de Première, quels sont les thèmes les plus appréciés par vos élèves ? [Thème 2 première - Analyser les dynamiques des puissances internationales]","Parmi les thèmes de spécialité en classe de Première, quels sont les thèmes les plus appréciés par vos élèves ? [Thème 3 première - Étudier les divisions politiques du monde : les frontières]","Parmi les thèmes de spécialité en classe de Première, quels sont les thèmes les plus appréciés par vos élèves ? [Thème 4 première - S’informer : un regard critique sur les sources et modes de communication]","Parmi les thèmes de spécialité en classe de Première, quels sont les thèmes les plus appréciés par vos élèves ? [Thème 5 première - Analyser les relations entre États et religions]","Parmi les thèmes de spécialité en classe de Première, quels sont les thèmes les plus appréciés par vos élèves ? [Je n'enseigne pas la spécialité HGGSP en classe de première.]",Renseignez le pourcentage d’élèves ayant conservé la spécialité HGGSP en classe de Terminale dans votre établissement.,"Selon vous, qu’est ce qui conduit vos élèves à conserver la spécialité HGGSP en Terminale ?  [Un intérêt poussé pour la spécialité HGGSP.]","Selon vous, qu’est ce qui conduit vos élèves à conserver la spécialité HGGSP en Terminale ?  [La volonté de continuer à développer leur culture générale.]","Selon vous, qu’est ce qui conduit vos élèves à conserver la spécialité HGGSP en Terminale ?  [Par stratégie pour le baccalauréat (""meilleurs"" résultats que dans au moins une des deux autres spécialités de première).]","Selon vous, qu’est ce qui conduit vos élèves à conserver la spécialité HGGSP en Terminale ?  [Par stratégie pour les études supérieures.]","Selon vous, qu’est ce qui conduit vos élèves à conserver la spécialité HGGSP en Terminale ?  [Autre]","Parmi les thèmes de spécialité en Terminale, quels sont les thèmes les plus appréciés par vos élèves ? [Thème 1 terminale -  De nouveaux espaces de conquête]","Parmi les thèmes de spécialité en Terminale, quels sont les thèmes les plus appréciés par vos élèves ? [Thème 2 terminale - Faire la guerre, faire la paix : formes de conflits et modes de résolution]","Parmi les thèmes de spécialité en Terminale, quels sont les thèmes les plus appréciés par vos élèves ? [Thème 3 terminale -  Histoire et mémoires]","Parmi les thèmes de spécialité en Terminale, quels sont les thèmes les plus appréciés par vos élèves ? [Thème 4 terminale - Identifier, protéger et valoriser le patrimoine : enjeux géopolitiques]","Parmi les thèmes de spécialité en Terminale, quels sont les thèmes les plus appréciés par vos élèves ? [Thème 5 terminale - L’environnement, entre exploitation et protection : un enjeu planétaire]","Parmi les thèmes de spécialité en Terminale, quels sont les thèmes les plus appréciés par vos élèves ? [Thème 6 terminale - L’enjeu de la connaissance]","Parmi les thèmes de spécialité en Terminale, quels sont les thèmes les plus appréciés par vos élèves ? [Je n'enseigne pas la spécialité HGGSP en classe de terminale.]",Souhaitez-vous être tenu informé.e des résultats de cette enquête ? ,"Souhaitez-vous participer à un entretien individuel sur cette thématique ?   Vos impressions, vécus et retours sur l'enseignement de la géopolitique me sont essentiels pour avancer plus aisément dans mes recherches. N'hésitez pas à participer !"
150,264,2021-06-11 08:09:32,5,fr,1028173695,2021-06-11 08:02:54,2021-06-11 08:09:32,Un homme,55,Académie de Poitiers,Agrégé.e interne,,1992,Oui,Non,Non,Non,Non,Non,Oui,Non,Non,Non,Non,Non,Non,Non,,Lycée public,Lycée Bellevue Saintes,Oui,"Oui, par choix",,Non et je ne souhaite pas demander de formation,,,,Non,Non,Oui,Non,en classe de première,Oui,Oui,Oui,Non,Oui,Non,Non,Non,Non,Non,Non,Non,Non,Non,Oui,Non,Non,Non,Non,Non,Non,Non,Non,,Oui,Les élèves travaillent en salle informatique sur les études de cas...,Non,,Oui,qu'ils présentent ensuite au reste de la classe,Non,,Non,,"La prise de parole des élèves, la construction ensemble de connaissances, la liberté par rapport au programme (ouf!)",Aucun pour l'instant,Non,,Il s'agit de donner au présent la profondeur du passé et le poids de l'espace,Oui,Il n'y a pas de problématiques spatiales (du moins pas toujours) dans l'optique des relations internationales.,Entre 20 et 40%,Non,Non,Non,Non,Par exclusion des autres...,Oui,Oui,Non,Non,Non,Non,Entre 40 et 80% des élèves de première ont conservé la spécialité HHGSP en terminale,Non,Non,Non,Non,Par défaut,Non,Non,Non,Non,Non,Non,Oui,Oui,Non
151,265,2021-06-11 08:31:29,5,fr,2019918519,2021-06-11 08:05:23,2021-06-11 08:31:29,Une femme,27 ans,Académie de Lille,Certifié.e,,2018,Non,Non,Non,Non,Non,Non,Oui,Non,Non,Non,Non,Non,Non,Non,,Lycée public,"Lycée du Pays de Condé, Condé-sur-L’Escaut",Oui,"Oui, par choix",,Non et je ne souhaite pas demander de formation,,,,Non,Non,Oui,Non,en classe de première,Oui,Oui,Oui,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Oui,Non,Non,Non,Non,Non,Non,Non,Oui,,Oui,A partir d’un corpus + d’un accès aux ordinateurs pour ensuite présenter leurs recherches à l’oral / travail sur documents plus « traditionnel » avant une reprise avec l’enseignant ,Oui,Notamment quand je leur demande de présenter un fait d’actualité (un élève par semaine) ou de faire une revue de presse ,Oui,,Oui,"Sur certains jalons, cours magistral illustré et dialogue avec les élèves (qui globalement sont curieux et posent beaucoup de questions, ce qui permet d’atténuer le côté magistral que par ailleurs ils apprécient)",Non,,"Les élèves apprécient de parler de thématiques plutôt inédites dans le scolarité - jamais évoquées - notamment l’aspect politique de la spécialité. C’est très plaisant tant pour eux que pour l’enseignement de pouvoir « mélanger » les disciplines et de pousser davantage la réflexion qu’en tronc commun. On peut aller beaucoup plus loin et véritablement réfléchir au monde, ce qui n’est pas toujours possible en tronc commun. Et cette spécialité est très plaisante à travailler en amont des cours pour qui est curieux et veut continuer à d’auto former et ne pas rester sur ses acquis. ","Beaucoup d’élèves dans les groupes, et malgré tout peu de temps pour évoquer toutes les thématiques en profondeur en plus du temps consacré à l’apprentissage des méthodes et aux évaluations. ",Oui,"Je fais régulièrement des liens entre les deux (et les élèves également) parce que j’ai beaucoup d’élèves à la fois en tronc commun et en spe, donc on fait souvent la passerelle entre ce que l’on a vu dans l’une et l’autre matière. Et j’ai tendance à accentuer le côté « géopolitique » des programmes de tronc commun (parce que je trouve ça intéressant et je sais que la majorité des élèves s’intéressent de près ou de loin à ces questions). ",L’impact des relations / conflits / décisions « politiques » sur le territoire. ,Oui,"Les relations internationales sont plutôt les relations entre les différents acteurs, à toutes les échelles. Donc l’étude des discussions / débats / alliances etc entre acteurs. ",Entre 20 et 40%,Non,Oui,Non,Oui,,Non,Oui,Oui,Non,Non,Non,Plus de 80% des élèves de première ont conservé la spécialité HHGSP en terminale,Oui,Non,Non,Oui,,Non,Non,Non,Non,Non,Non,Oui,Oui,Non
152,266,2021-06-11 08:23:03,5,fr,1301261771,2021-06-11 08:09:13,2021-06-11 08:23:03,Un homme,46,Académie de Montpellier,Certifié.e,,2000,Non,Non,Non,Non,Oui,Non,Non,Non,Non,Non,Non,Non,Non,Non,,Lycée public,Lycée Paul Sabatier Carcassonne,Oui,"Oui, par choix",,Non et je ne souhaite pas demander de formation,,,,Non,Non,Oui,Non,en classe de terminale,Non,Non,Non,Non,Non,Oui,Non,Non,Non,Oui,Non,Non,Non,Non,Non,Non,Non,Oui,Non,Non,Non,Oui,Oui,Jalon effectué par les élèves avec présentation individuelle devant la classe.,Non,,Non,,Non,,Oui,du fait de l'impératif programmatique (l'échéance de examen final de mars) les stratégies pédagogiques autres que le cours magistral / dialogué sont trop chronophage. ,Non,,"Meilleure gestion du temps et certitude que la transmission des connaissances, notions et concepts sont basés sur un vocabulaire qui me semble pédagogiquement adapté.",Les élèves sont la majeure partie du temps relativement passifs.,Non,,Branche des sciences humaines ayant pour but la compréhension du monde par l'analyse notamment des rapports de force entre des entités étatiques,Non,,Entre 20 et 40%,Non,Non,Oui,Non,,Non,Non,Non,Non,Non,Oui,Plus de 80% des élèves de première ont conservé la spécialité HHGSP en terminale,Non,Non,Oui,Oui,,Oui,Oui,Non,Oui,Non,Non,Non,Non,Non
153,267,2021-06-11 08:16:38,5,fr,1869579298,2021-06-11 08:09:23,2021-06-11 08:16:38,Un homme,37,Académie de Versailles,Certifié.e,,2009,Oui,Non,Non,Non,Oui,Non,Non,Non,Non,Non,Non,Non,Non,Non,,Lycée public,Lycée de la Nouvelle Chance Cergy-Pontoise,Oui,"Oui, par choix",,Non et je ne souhaite pas demander de formation,,,,Oui,Oui,Oui,Non,en classe de première,Non,Oui,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Oui,Oui,,Oui,,Oui,,Oui,,Oui,,Non,,"La grande ouverture des thématiques traitées, les quotités horaires importantes. Co-animation à l'année avec une collègue de SES.",Trop de thématiques pour pouvoir les traiter de façon approfondie.,Non,,Comme l'étude des rapports de puissance dans l'espace.,Non,,Plus de 40%,Oui,Non,Non,Non,,Oui,Oui,Non,Oui,Non,Non,Plus de 80% des élèves de première ont conservé la spécialité HHGSP en terminale,Oui,Non,Non,Non,,Non,Non,Non,Non,Non,Non,Oui,Oui,Non
154,270,2021-06-11 08:44:20,5,fr,713606143,2021-06-11 08:14:05,2021-06-11 08:44:20,Un homme,55,Académie de Grenoble,Certifié.e,,1988,Non,Non,Non,Non,Non,Non,Oui,Non,Non,Non,Non,Non,Non,Non,DEA  EHESS,Lycée public,Lycée Vaugelas  - Chambéry,Oui,"Oui, par choix",,Autre,enseignement en sections internationales,"Sections internationales : pendant 30 ans avec équipe de collègues étrangers, en France et à l'étranger.
BTS : pratique et théorique pendant 10 ans en lien avec le territoire.
Organisation de conférences (universitaires et organisations internationales)",,Oui,Non,Oui,Non,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Plus de 40%,Oui,Oui,Non,Non,Comprendre l'actualité,Oui,Oui,Oui,Oui,Oui,Non,Entre 40 et 80% des élèves de première ont conservé la spécialité HHGSP en terminale,Oui,Oui,Non,Non,,Non,Non,Non,Non,Non,Non,Oui,Non,Non
155,275,2021-06-11 08:40:46,5,fr,1142654683,2021-06-11 08:18:46,2021-06-11 08:40:46,Une femme,53,Académie de Bordeaux,Agrégé.e interne,,1998,Non,Non,Non,Non,Non,Non,Oui,Non,Non,Non,Non,Non,Non,Non,,Lycée public,,Oui,"Oui, par choix",,"Oui, avant que je l’enseigne et j’ai demandé cette formation",,Formation par inspection et intervenants  extérieur profs fac et spécialistes,,Oui,Non,Oui,Non,en classe de première,Non,Non,Non,Oui,Oui,Non,Non,Oui,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Oui,Non,Oui,Non,,Non,,Oui,Dans le but dès la première de les préparer au grand oral,Non,,Non,,Non,,L’intérêt qu’il suscite chez les élèves pour mieux comprendre le monde actuel. Le travail en lien avec l’actualité qui enrichit les argumentations tout en amenant les élèves à se poser de nouvelles questions sur le pourquoi des événements ,"La difficulté à réactiver des connaissances soit disant préalables chez les lycéens. Chapitres
Non faits ou oubliés handicapent la mise en réseau des connaissances entre élèves pour pouvoir s’appuyer dessus . Des thèmes exigeants en terme de pré acquis loin de la réalité de
mes élèves  ",Oui,Prise de conscience qu’il faut limiter l’apport de connaissances pour que celles qui le sont soient effectivement mémorisées par les élèves .,,Oui,"Les relations internationales seraient plus pour moi une affaire de relations entre humains et parfois d’ego surdimensionnés de la gente politicienne  tandis que la géopolitique pose les questions liées au territoire, ses atouts ses contraintes la manière dont on le gère, dont on le traverse dont il s’insère dans les réseaux mondiaux. Les relations internationales ce serait la question de la gouvernance, la géopolitique la manière dont le ou les territoires servent ou desservent les volontés et/ambitions de leurs dirigeants ",Plus de 40%,Oui,Oui,Non,Oui,,Oui,Non,Non,Non,Oui,Non,Plus de 80% des élèves de première ont conservé la spécialité HHGSP en terminale,Oui,Oui,Oui,Oui,La qualité du prof ? Non je rigole !,Non,Non,Non,Non,Non,Non,Oui,Oui,Oui
156,276,2021-06-11 08:37:08,5,fr,460647721,2021-06-11 08:20:31,2021-06-11 08:37:08,Un homme,52 ans,Académie de Dijon,Certifié.e,,1993,Non,Non,Non,Non,Oui,Non,Non,Non,Non,Non,Non,Non,Non,Non,,Lycée public,,Oui,"Oui, par choix",,Non et je ne souhaite pas demander de formation,,,,Oui,Non,Oui,Non,en classe de terminale,Non,Non,Non,Non,Non,Oui,Oui,Oui,Non,Oui,Non,Non,Non,Non,Non,Non,Non,Non,Non,Oui,Non,Oui,Oui,je n'avais que 14 élèves,Non,,Oui,,Non,,Oui,,Non,,Richesse des thèmes qui intéressent les élèves. ,Lourdeur des thèmes surtout si on veut faire un travail approfondi et donner des connaissances sérieuses aux élèves.,Non,,"""Étude des différents types de rivalités de pouvoir sur les territoires"" (Yves Lacoste)",Oui,Les relations internationales ne sont pas toujours source de rivalités. La coopération dans certains domaines le prouve.,moins de 20%,Oui,Oui,Non,Oui,,Non,Non,Non,Non,Non,Oui,moins de 40% des élèves de première ont conservé la spécialité HHGSP en terminale,Oui,Oui,Non,Oui,,Oui,Non,Oui,Oui,Oui,Non,Non,Oui,Oui
157,278,2021-06-11 08:45:27,5,fr,207281299,2021-06-11 08:22:10,2021-06-11 08:45:27,Une femme,27,Académie de Lille,Certifié.e,,CAPES en 2017,Non,Non,Non,Oui,Oui,Oui,Oui,Non,Non,Non,Non,Non,Non,Non,,Lycée public,"Lycée du Pays de Condé, à Condé-sur-Escaut",Oui,"Oui, par nécessité",,Non et je souhaite demander une formation,,,"J'aimerais une formation durant laquelle tous les participants réfléchiraient à la manière de traiter les jalons, à la généralisation possible (les jalons ne doivent pas constituer les seuls éléments d'un axe certes mais comment élargir le champ de réflexion) de manière efficace et synthétique (pour tenir le rythme dense). ",Non,Non,Oui,Non,en classe de terminale,Non,Oui,Non,Non,Non,Oui,Oui,Oui,Non,Non,Non,Non,Non,Non,Non,Oui,Non,Non,Non,Oui,Oui,Oui,Non,,Oui,,Oui,,Non,,Oui,,Non,,"Une réelle réflexion sur le monde contemporain lié à son passé, en saisir le jeu international et l'inscrire dans le ""quotidien"" des élèves (donner du sens à cet enseignement). ","- un programme difficile à mettre en oeuvre dans sa globalité : un programme lourd et dense ;
- l'articulation axe - jalon - généralisation et l'inscrire dans une problématique large est un exercice complexe",Non,,La géopolitique est l'étude des effets de la géographie sur la politique internationale et les relations internationales.,Non,,Entre 20 et 40%,Oui,Oui,Non,Oui,,Non,Non,Non,Non,Non,Oui,Entre 40 et 80% des élèves de première ont conservé la spécialité HHGSP en terminale,Oui,Oui,Non,Oui,,Non,Non,Non,Oui,Non,Oui,Non,Non,Non
158,281,2021-06-11 08:42:37,5,fr,274463911,2021-06-11 08:23:35,2021-06-11 08:42:37,,,,,,,,,,,,,,,,,,,,,,,,Oui,"Oui, par choix",,"Oui, après avoir commencé à l'enseigner et j’ai demandé cette formation",,Formation académique sur le thème États et religions,,Non,Non,Non,Oui,en classe de première,Oui,Non,Oui,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Oui,Non,Non,Non,Non,Non,Non,Non,,Oui,,Non,,Oui,,Non,,Non,,Les élèves sont très motivés et ils sont un lien direct avec l’actualité. ,Pas facile de faire toujours le lien entre toutes les disciplines. ,Oui,Ça m’aide à expliciter/appuyer certaines notions du tronc commun auprès des élèves. ,C’est l’étude des relations entre les puissances et de leurs enjeux dynamiques sur les territoires. ,Non,,Entre 20 et 40%,Oui,Oui,Non,Oui,,Non,Oui,Non,Oui,Non,Non,Entre 40 et 80% des élèves de première ont conservé la spécialité HHGSP en terminale,Oui,Non,Non,Oui,,Non,Non,Non,Non,Non,Non,Oui,Oui,Oui
159,282,2021-06-11 08:31:05,5,fr,1682797251,2021-06-11 08:25:03,2021-06-11 08:31:05,Un homme,46,Académie de Versailles,Agrégé.e externe en histoire,,1998,Oui,Non,Non,Non,Non,Non,Oui,Non,Non,Non,Non,Non,Non,Non,,Lycée public,Lycée Jules Ferry a Versailles ,Oui,"Oui, par choix",,Autre,Je suis formateur en HGGSP,Formation continue animée par une collègue et moi-même. Entrer dans la spécialité par les capacités ,,Oui,Oui,Oui,Non,en classe de terminale,Non,Non,Non,Non,Non,Non,Oui,Oui,Oui,Oui,Non,Non,Non,Non,Non,Non,Oui,Non,Non,Non,Non,Oui,Oui,Lecture,Oui,Collaboration ,Oui,Expose podcast,Oui,"Conférence, débats, simulation ",Oui,Apports de connaissance ,Non,,"Engagement des eleves
Changement de posture de l’enseignant ",,Oui,Entrer par les capacity,,Non,,Entre 20 et 40%,Oui,Oui,Oui,Oui,,Non,Non,Non,Non,Non,Non,Entre 40 et 80% des élèves de première ont conservé la spécialité HHGSP en terminale,Oui,Oui,Oui,Oui,,Non,Non,Non,Oui,Oui,Non,Non,Oui,Oui
160,283,2021-06-11 08:33:44,5,fr,4961205,2021-06-11 08:25:18,2021-06-11 08:33:44,Un homme,45 ans,Académie de Poitiers,Certifié.e,,1998,Non,Non,Non,Non,Non,Non,Oui,Non,Non,Non,Non,Non,Oui,Non,,Lycée public,Lycée Jean Dautet La Rochelle,Oui,"Oui, par choix",,Non et je souhaite demander une formation,,,,Oui,Non,Oui,Non,en classe de première et de terminale,Oui,Oui,Oui,Non,Oui,Non,Oui,Oui,Non,Oui,Non,Non,Non,Non,Oui,Non,Oui,Non,Non,Non,Non,Non,Non,,Oui,,Oui,,Non,,Oui,,Non,,"Aborder des questions d'actualité.
Développer l'esprit critique",,Oui,Davantage de précision apportée sur la question des espaces maritimes et des mémoires de la seconde guerre mondiale et de la guerre d'Algérie.,,Non,,Entre 20 et 40%,Oui,Oui,Non,Oui,,Oui,Oui,Oui,Non,Non,Non,Plus de 80% des élèves de première ont conservé la spécialité HHGSP en terminale,Oui,Non,Oui,Oui,,Non,Oui,Oui,Oui,Non,Non,Non,Oui,Non
